"id","email","phone","activity_ids","country_id","name"
"__export__.res_partner_26_9ebc3ba2","[email]","'[phone]","","España","Elena Torres"
"__export__.res_partner_20_181c45a0","[email]","'[phone]","","España","Carlos Ruiz"
"__export__.res_partner_19_f992b580","[email]","'[phone]","","España","Distribuciones del Sur"
"__export__.res_partner_21_5532febc","[email]","'[phone]","","España","Global Logistics S.L."
"__export__.res_partner_25_7222e7d3","[email]","'[phone]","","España","Innovaciones Web"
"__export__.res_partner_22_5685c77f","[email]","'[phone]","","España","Laura Gómez"
"__export__.res_partner_18_12cdf7a0","[email]","'[phone]","","España","María Fernández"
"__export__.res_partner_24_6ef5452b","[email]","'[phone]","","España","Pedro Sánchez"
"__export__.res_partner_23_89ff654d","[email]","'[phone]","","España","Sistemas Avanzados"
"__export__.res_partner_17_2b4e3407","[email]","'[phone]","","España","Tech Solutions Ibérica"
